pk (autoindex),_schemaName (autoindex),idx,idx,idx,,,,,,,,,,,,,,,,,,,
_id,Order,_epicProjectId,_sourceRefId,_epicMilestoneId,recordName,recordType,recordSubType,dateIssued,issuingAgency,legislation,issuedTo,projectName,location,centroid,outcomeStatus,outcomeDescription,dateAdded,dateUpdated,updatedBy,publishedBy,sourceDateAdded,sourceDateUpdated,sourceSystemRef
_id,OrderLNG,_master,,,description,dateAdded,dateUpdated,datePublished,,,,,,,,,,,,,,,
_id,OrderNRCED,_master,,,summary,dateAdded,dateUpdated,datePublished,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
_id,Inspection,_epicProjectId,_sourceRefId,_epicMilestoneId,recordName,recordType,dateIssued,issuingAgency,author,legislation,issuedTo,projectName,location,centroid,outcomeStatus,outcomeDescription,dateAdded,dateUpdated,updatedBy,publishedBy,sourceDateAdded,sourceDateUpdated,sourceSystemRef
_id,InspectionLNG,_master,,,description,dateAdded,dateUpdated,datePublished,,,,,,,,,,,,,,,
_id,InspectionNRCED,_master,,,summary,dateAdded,dateUpdated,datePublished,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
_id,Task,,,,dataSource,dataSourceLabel,startDate,finishDate,itemTotal,itemsProcessed,status,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
_id,Audit,objId,_objectSchema,,action,meta,addedBy,updatedBy,deletedBy,performedBy,timestamp,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
_id,Activity,,,,type,title,description,date,url,_project,,,,,,,,,,,,,
